Theta1,Theta2,Theta3,U,V,R,X,Y,Z
0,90,50,110,210,12,94.6,31.0,243.6
0,90,55,100,208,10,81.5,47.2,194.4
0,90,60,52,146,11,145.9,86.6,221.2
0,90,65,48,144,12,149.6,82.7,243.6
0,90,70,86,212,14,104.0,43.7,278.8
0,90,75,34,142,12,151.3,94.4,243.6
0,95,50,,,,,,
0,95,55,52,142,11,149.6,86.6,221.2
0,95,60,48,140,11,151.4,90.2,221.2
0,95,65,82,202,13,106.6,50.2,262.6
0,95,70,32,136,12,156.3,96.0,243.6
0,95,75,78,204,12,99.6,57.7,243.6
0,100,50,,,,,,
0,100,55,48,132,11,158.6,90.2,221.2
0,100,60,40,128,11,162.3,97.5,221.2
0,100,65,82,196,14,115.4,46.6,278.8
0,100,70,74,192,14,118.2,52.3,278.8
0,100,75,68,198,17,123.8,46.6,316.1
0,105,50,56,130,11,160.5,83.0,221.2
0,105,55,40,122,11,167.7,97.5,221.2
0,105,60,72,178,12,121.3,62.7,243.6
0,105,65,72,184,18,134.2,41.8,325.8
0,105,70,64,180,13,123.5,64.0,262.6
0,105,75,58,186,17,130.9,52.5,316.1
0,110,50,,,,,,
0,110,55,32,112,11,176.8,104.8,221.2
0,110,60,60,168,12,129.6,72.7,243.6
0,110,65,60,172,17,139.1,51.3,316.1
0,110,70,54,166,14,136.8,66.6,278.8
0,110,75,46,172,14,132.5,72.3,278.8
0,115,50,74,164,12,132.9,61.0,243.6
0,115,55,60,160,12,136.3,72.7,243.6
0,115,60,56,160,14,141.1,65.2,278.8
0,115,65,50,162,15,141.7,64.8,292.9
0,115,70,48,156,12,139.6,82.7,243.6
0,115,75,38,154,16,148.5,68.3,305.2
0,120,50,,,,,,
0,120,55,52,150,13,146.6,73.3,262.6
0,120,60,48,148,14,149.7,70.9,278.8
0,120,65,48,150,19,154.0,52.2,334.4
0,120,70,38,152,18,152.0,60.7,325.8
0,120,75,36,148,19,155.0,58.6,334.4
0,125,50,60,146,13,149.6,67.1,262.6
0,125,55,44,140,11,151.4,93.9,221.2
0,125,60,42,136,11,155.0,95.7,221.2
0,125,65,,,,,,
0,125,70,32,136,15,159.0,76.8,292.9
0,125,75,22,134,15,160.3,83.5,292.9
0,130,50,58,134,14,159.7,63.7,278.8
0,130,55,48,134,18,162.0,55.1,325.8
0,130,60,38,126,12,164.6,91.0,243.6
0,130,65,34,128,17,165.0,66.6,316.1
0,130,70,30,126,19,166.6,61.7,334.4
0,130,75,,,,,,
0,135,50,54,126,12,164.6,77.7,243.6
0,135,55,38,118,11,171.4,99.3,221.2
0,135,60,,,,,,
0,135,65,28,114,12,174.6,99.4,243.6
0,135,70,20,116,15,172.3,84.8,292.9
0,135,75,,,,,,
0,140,50,52,120,11,169.6,86.6,221.2
0,140,55,36,114,14,173.9,79.5,278.8
0,140,60,28,110,12,177.9,99.4,243.6
0,140,65,,,,,,
0,140,70,18,102,11,185.9,117.5,221.2
0,140,75,,,,,,
0,145,50,48,114,12,174.6,82.7,243.6
0,145,55,34,102,12,184.6,94.4,243.6
0,145,60,26,102,12,184.6,101.0,243.6
0,145,65,22,98,11,189.5,113.9,221.2
0,145,70,18,96,12,189.6,107.7,243.6
0,145,75,,,,,,
0,150,50,82,226,19,114.0,34.3,334.4
0,150,55,84,224,17,108.6,37.2,316.1
0,150,60,86,224,17,108.6,36.0,316.1
0,150,65,88,226,18,110.9,32.9,325.8
0,150,70,90,224,17,108.6,33.7,316.1
0,150,75,84,224,15,100.4,42.2,292.9
0,155,50,80,210,17,116.8,39.6,316.1
0,155,55,82,214,18,117.5,36.2,325.8
0,155,60,82,212,16,112.2,40.8,305.2
0,155,65,,,,,,
0,155,70,82,212,13,98.9,50.2,262.6
0,155,75,96,232,18,107.5,28.5,325.8
5,90,50,,,,,,
5,90,55,104,204,11,93.2,39.3,221.2
5,90,60,100,204,11,93.2,43.0,221.2
5,90,65,100,204,13,105.0,36.3,262.6
5,90,70,92,210,13,100.4,42.5,262.6
5,90,75,90,208,11,89.6,52.0,221.2
5,95,50,,,,,,
5,95,55,60,136,11,155.0,79.3,221.2
5,95,60,96,198,14,114.0,36.6,278.8
5,95,65,96,200,19,127.7,27.0,334.4
5,95,70,90,206,17,119.1,33.7,316.1
5,95,75,88,198,11,98.7,53.9,221.2
5,100,50,72,136,11,155.0,68.4,221.2
5,100,55,94,190,16,126.0,33.3,305.2
5,100,60,90,190,17,128.6,33.7,316.1
5,100,65,86,188,18,132.0,34.0,325.8
5,100,70,82,190,14,119.7,46.6,278.8
5,100,75,,,,,,
5,105,50,94,180,13,123.5,41.0,262.6
5,105,55,82,174,10,115.5,65.2,194.4
5,105,60,82,178,17,135.6,38.4,316.1
5,105,65,72,174,14,131.1,53.8,278.8
5,105,70,72,176,18,138.6,41.8,325.8
5,105,75,68,178,18,137.5,44.0,325.8
5,110,50,92,174,10,115.5,55.2,194.4
5,110,55,,,,,,
5,110,60,74,166,16,141.0,45.8,305.2
5,110,65,78,170,13,131.2,53.3,262.6
5,110,70,,,,,,
5,110,75,,,,,,
5,115,50,86,166,12,131.3,51.0,243.6
5,115,55,68,156,14,143.9,56.6,278.8
5,115,60,62,152,12,142.9,71.0,243.6
5,115,65,56,152,11,140.5,83.0,221.2
5,115,70,58,152,16,149.7,55.8,305.2
5,115,75,52,156,19,150.8,50.1,334.4
5,120,50,76,152,14,146.8,50.9,278.8
5,120,55,66,146,15,152.3,54.2,292.9
5,120,60,62,142,17,156.8,50.1,316.1
5,120,65,58,142,17,156.8,52.5,316.1
5,120,70,52,144,14,152.5,68.0,278.8
5,120,75,44,134,11,156.8,93.9,221.2
5,125,50,70,144,13,151.2,59.4,262.6
5,125,55,,,,,,
5,125,60,50,130,14,162.5,69.5,278.8
5,125,65,,,,,,
5,125,70,44,132,17,162.7,60.7,316.1
5,125,75,38,128,16,164.7,68.3,305.2
5,130,50,68,134,11,156.8,72.0,221.2
5,130,55,52,124,15,167.0,63.5,292.9
5,130,60,46,118,12,171.3,84.4,243.6
5,130,65,38,120,11,169.6,99.3,221.2
5,130,70,36,122,17,168.5,65.4,316.1
5,130,75,30,114,14,173.9,83.7,278.8
5,135,50,60,122,11,167.7,79.3,221.2
5,135,55,54,120,14,169.7,66.6,278.8
5,135,60,46,114,15,173.7,67.5,292.9
5,135,65,40,112,16,174.7,67.0,305.2
5,135,70,28,106,13,180.4,91.7,262.6
5,135,75,,,,,,
5,140,50,58,112,14,175.4,63.7,278.8
5,140,55,44,106,12,181.3,86.0,243.6
5,140,60,42,102,11,185.9,95.7,221.2
5,140,65,34,98,12,187.9,94.4,243.6
5,140,70,28,100,15,183.0,79.5,292.9
5,140,75,24,98,13,186.5,94.8,262.6
5,145,50,96,230,19,111.9,27.0,334.4
5,145,55,44,102,14,182.5,73.8,278.8
5,145,60,36,100,16,182.2,69.5,305.2
5,145,65,34,90,11,196.8,103.0,221.2
5,145,70,,,,,,
5,145,75,20,90,14,191.1,90.9,278.8
5,150,50,86,222,19,116.1,32.2,334.4
5,150,55,42,90,14,191.1,75.2,278.8
5,150,60,42,94,11,193.2,95.7,221.2
5,150,65,92,220,18,114.2,30.7,325.8
5,150,70,94,220,18,114.2,29.6,325.8
5,150,75,90,222,13,91.2,44.0,262.6
5,155,50,84,210,17,116.8,37.2,316.1
5,155,55,38,88,13,194.2,84.0,262.6
5,155,60,40,88,12,196.2,89.4,243.6
5,155,65,32,82,13,198.8,88.7,262.6
5,155,70,88,210,17,116.8,34.9,316.1
5,155,75,22,76,10,213.5,125.2,194.4
10,90,50,118,206,17,119.1,17.2,316.1
10,90,55,76,136,11,155.0,64.8,221.2
10,90,60,72,132,11,158.6,68.4,221.2
10,90,65,64,130,10,159.5,83.2,194.4
10,90,70,106,208,18,120.9,22.9,325.8
10,90,75,100,210,19,122.4,24.9,334.4
10,95,50,120,200,16,119.7,17.0,305.2
10,95,55,72,128,12,162.9,62.7,243.6
10,95,60,66,126,11,164.1,73.9,221.2
10,95,65,106,194,18,128.6,22.9,325.8
10,95,70,94,196,11,100.5,48.4,221.2
10,95,75,92,196,15,119.0,36.8,292.9
10,100,50,108,186,11,109.6,35.7,221.2
10,100,55,100,180,11,115.0,43.0,221.2
10,100,60,60,116,11,173.2,79.3,221.2
10,100,65,98,186,14,122.5,35.2,278.8
10,100,70,94,182,10,107.5,53.2,194.4
10,100,75,86,188,16,127.2,38.3,305.2
10,105,50,108,180,11,115.0,35.7,221.2
10,105,55,60,106,12,181.3,72.7,243.6
10,105,60,88,166,10,123.5,59.2,194.4
10,105,65,88,166,15,139.0,39.5,292.9
10,105,70,86,168,17,141.5,36.0,316.1
10,105,75,80,170,17,140.3,39.6,316.1
10,110,50,98,170,15,136.4,32.8,292.9
10,110,55,88,156,11,136.8,53.9,221.2
10,110,60,84,158,15,144.3,42.2,292.9
10,110,65,78,160,16,144.7,43.3,305.2
10,110,70,70,158,12,137.9,64.4,243.6
10,110,75,68,160,13,138.9,61.0,262.6
10,115,50,96,160,11,133.2,46.6,221.2
10,115,55,80,146,13,149.6,51.7,262.6
10,115,60,80,144,12,149.6,56.0,243.6
10,115,65,76,142,18,157.5,39.6,325.8
10,115,70,72,148,18,154.2,41.8,325.8
10,115,75,60,146,13,149.6,67.1,262.6
10,120,50,86,140,10,149.5,61.2,194.4
10,120,55,78,140,15,156.3,46.2,292.9
10,120,60,74,138,16,158.4,45.8,305.2
10,120,65,72,132,18,163.1,41.8,325.8
10,120,70,62,130,12,161.3,71.0,243.6
10,120,75,60,134,16,160.9,54.5,305.2
10,125,50,80,132,11,158.6,61.1,221.2
10,125,55,68,128,12,162.9,66.0,243.6
10,125,60,66,124,13,166.5,62.5,262.6
10,125,65,,,,,,
10,125,70,,,,,,
10,125,75,54,118,14,171.1,66.6,278.8
10,130,50,78,126,10,163.5,69.2,194.4
10,130,55,66,116,12,172.9,67.7,243.6
10,130,60,62,110,11,178.6,77.5,221.2
10,130,65,54,110,13,177.3,71.7,262.6
10,130,70,,,,,,
10,130,75,48,106,12,181.3,82.7,243.6
10,135,50,74,118,13,171.2,56.3,262.6
10,135,55,68,110,12,177.9,66.0,243.6
10,135,60,58,104,14,181.1,63.7,278.8
10,135,65,54,98,11,189.5,84.8,221.2
10,135,70,,,,,,
10,135,75,48,96,18,183.1,55.1,325.8
10,140,50,,,,,,
10,140,55,64,102,11,185.9,75.7,221.2
10,140,60,56,96,16,184.7,57.0,305.2
10,140,65,52,90,11,196.8,86.6,221.2
10,140,70,48,92,15,188.3,66.2,292.9
10,140,75,,,,,,
10,145,50,66,100,11,187.7,73.9,221.2
10,145,55,56,90,12,194.6,76.0,243.6
10,145,60,52,90,15,189.7,63.5,292.9
10,145,65,,,,,,
10,145,70,96,226,14,94.0,36.6,278.8
10,145,75,40,82,12,201.2,89.4,243.6
10,150,50,68,94,11,193.2,72.0,221.2
10,150,55,,,,,,
10,150,60,62,216,17,113.3,50.1,316.1
10,150,65,48,80,16,194.7,62.0,305.2
10,150,70,,,,,,
10,150,75,,,,,,
10,155,50,,,,,,
10,155,55,94,208,19,123.4,28.0,334.4
10,155,60,98,204,19,125.5,25.9,334.4
10,155,65,52,78,11,207.7,86.6,221.2
10,155,70,98,204,17,120.3,29.0,316.1
10,155,75,36,68,14,206.8,79.5,278.8
15,90,50,124,202,11,95.0,21.1,221.2
15,90,55,86,130,11,160.5,55.7,221.2
15,90,60,82,126,12,164.6,54.4,243.6
15,90,65,80,124,14,166.8,48.0,278.8
15,90,70,72,124,13,166.5,57.9,262.6
15,90,75,,,,,,
15,95,50,124,192,10,97.5,23.2,194.4
15,95,55,82,122,11,167.7,59.3,221.2
15,95,60,78,120,12,169.6,57.7,243.6
15,95,65,72,116,11,173.2,68.4,221.2
15,95,70,112,188,12,112.9,29.4,243.6
15,95,75,110,192,17,127.4,21.9,316.1
15,100,50,90,124,11,165.9,52.0,221.2
15,100,55,116,184,15,127.0,20.8,292.9
15,100,60,74,106,11,182.3,66.6,221.2
15,100,65,68,108,12,179.6,66.0,243.6
15,100,70,102,178,15,131.0,30.2,292.9
15,100,75,98,184,13,120.4,37.9,262.6
15,105,50,116,176,11,118.7,28.4,221.2
15,105,55,72,100,11,187.7,68.4,221.2
15,105,60,98,166,13,134.3,37.9,262.6
15,105,65,62,92,12,192.9,71.0,243.6
15,105,70,92,164,14,138.2,39.5,278.8
15,105,75,90,160,12,136.3,47.7,243.6
15,110,50,112,166,11,127.8,32.0,221.2
15,110,55,96,156,12,139.6,42.7,243.6
15,110,60,64,88,11,198.6,75.7,221.2
15,110,65,92,152,16,149.7,34.5,305.2
15,110,70,86,146,13,149.6,47.1,262.6
15,110,75,84,146,11,145.9,57.5,221.2
15,115,50,100,148,11,144.1,43.0,221.2
15,115,55,100,150,12,144.6,39.4,243.6
15,115,60,90,138,10,151.5,57.2,194.4
15,115,65,,,,,,
15,115,70,80,136,14,158.2,48.0,278.8
15,115,75,74,140,11,151.4,66.6,221.2
15,120,50,102,144,11,147.7,41.1,221.2
15,120,55,92,130,17,163.8,32.5,316.1
15,120,60,82,128,10,161.5,65.2,194.4
15,120,65,78,126,10,163.5,69.2,194.4
15,120,70,78,122,11,167.7,63.0,221.2
15,120,75,72,126,14,165.4,53.8,278.8
15,125,50,98,134,10,155.5,49.2,194.4
15,125,55,82,120,13,169.6,50.2,262.6
15,125,60,,,,,,
15,125,65,76,120,15,169.7,47.5,292.9
15,125,70,,,,,,
15,125,75,,,,,,
15,130,50,88,118,11,171.4,53.9,221.2
15,130,55,80,106,11,182.3,61.1,221.2
15,130,60,,,,,,
15,130,65,,,,,,
15,130,70,66,96,11,191.4,73.9,221.2
15,130,75,,,,,,
15,135,50,90,112,11,176.8,52.0,221.2
15,135,55,80,104,17,179.1,39.6,316.1
15,135,60,,,,,,
15,135,65,,,,,,
15,135,70,76,102,10,187.5,71.2,194.4
15,135,75,,,,,,
15,140,50,84,100,10,189.5,63.2,194.4
15,140,55,74,90,11,196.8,66.6,221.2
15,140,60,72,84,10,205.5,75.2,194.4
15,140,65,,,,,,
15,140,70,,,,,,
15,140,75,,,,,,
15,145,50,84,94,11,193.2,57.5,221.2
15,145,55,72,84,13,197.3,57.9,262.6
15,145,60,74,76,19,192.9,38.6,334.4
15,145,65,62,76,14,201.1,60.9,278.8
15,145,70,62,74,14,202.5,60.9,278.8
15,145,75,,,,,,
15,150,50,102,204,14,109.7,32.3,278.8
15,150,55,74,80,11,205.9,66.6,221.2
15,150,60,104,212,16,112.2,27.0,305.2
15,150,65,64,70,13,208.1,64.0,262.6
15,150,70,58,66,12,214.6,74.4,243.6
15,150,75,54,62,11,222.3,84.8,221.2
15,155,50,102,200,18,125.3,25.1,325.8
15,155,55,,,,,,
15,155,60,68,68,12,212.9,66.0,243.6
15,155,65,104,200,16,119.7,27.0,305.2
15,155,70,102,202,13,106.6,34.8,262.6
15,155,75,54,56,12,222.9,77.7,243.6
20,90,50,,,,,,
20,90,55,100,124,11,165.9,43.0,221.2
20,90,60,96,120,11,169.6,46.6,221.2
20,90,65,90,116,12,172.9,47.7,243.6
20,90,70,122,200,16,119.7,15.8,305.2
20,90,75,,,,,,
20,95,50,130,192,12,109.6,14.4,243.6
20,95,55,96,116,12,172.9,42.7,243.6
20,95,60,90,114,11,175.0,52.0,221.2
20,95,65,122,186,13,118.9,19.4,262.6
20,95,70,,,,,,
20,95,75,114,194,16,123.5,20.8,305.2
20,100,50,132,190,11,105.9,13.9,221.2
20,100,55,120,176,12,122.9,22.7,243.6
20,100,60,88,104,10,185.5,59.2,194.4
20,100,65,112,174,13,128.1,27.1,262.6
20,100,70,114,178,16,133.5,20.8,305.2
20,100,75,110,180,17,134.4,21.9,316.1
20,105,50,126,176,11,118.7,19.3,221.2
20,105,55,86,96,11,191.4,55.7,221.2
20,105,60,82,90,12,194.6,54.4,243.6
20,105,65,78,86,12,197.9,57.7,243.6
20,105,70,70,82,15,195.0,51.5,292.9
20,105,75,102,158,12,137.9,37.7,243.6
20,110,50,116,160,11,133.2,28.4,221.2
20,110,55,110,154,16,148.5,23.3,305.2
20,110,60,106,152,14,146.8,29.5,278.8
20,110,65,74,76,12,206.2,61.0,243.6
20,110,70,102,142,12,151.3,37.7,243.6
20,110,75,100,148,14,149.7,33.8,278.8
20,115,50,116,152,11,140.5,28.4,221.2
20,115,55,80,76,10,213.5,67.2,194.4
20,115,60,102,140,17,158.0,26.6,316.1
20,115,65,98,136,14,158.2,35.2,278.8
20,115,70,96,128,11,162.3,46.6,221.2
20,115,75,,,,,,
20,120,50,112,140,11,151.4,32.0,221.2
20,120,55,78,66,10,223.5,69.2,194.4
20,120,60,98,122,12,167.9,41.0,243.6
20,120,65,106,134,11,156.8,37.5,221.2
20,120,70,100,128,13,163.5,36.3,262.6
20,120,75,90,122,16,168.4,35.8,305.2
20,125,50,106,122,10,167.5,41.2,194.4
20,125,55,104,124,11,165.9,39.3,221.2
20,125,60,104,124,11,165.9,39.3,221.2
20,125,65,102,122,10,167.5,45.2,194.4
20,125,70,100,122,11,167.7,43.0,221.2
20,125,75,82,110,12,177.9,54.4,243.6
20,130,50,100,114,12,174.6,39.4,243.6
20,130,55,94,104,13,181.9,41.0,262.6
20,130,60,,,,,,
20,130,65,98,110,10,179.5,49.2,194.4
20,130,70,96,110,10,179.5,51.2,194.4
20,130,75,92,106,13,180.4,42.5,262.6
20,135,50,102,106,11,182.3,41.1,221.2
20,135,55,,,,,,
20,135,60,94,96,11,191.4,48.4,221.2
20,135,65,88,90,15,189.7,39.5,292.9
20,135,70,78,86,12,197.9,57.7,243.6
20,135,75,,,,,,
20,140,50,98,94,14,188.2,35.2,278.8
20,140,55,90,84,13,197.3,44.0,262.6
20,140,60,92,88,10,201.5,55.2,194.4
20,140,65,82,80,15,196.3,43.5,292.9
20,140,70,,,,,,
20,140,75,,,,,,
20,145,50,98,90,13,192.7,37.9,262.6
20,145,55,90,80,11,205.9,52.0,221.2
20,145,60,90,80,11,205.9,52.0,221.2
20,145,65,82,70,14,205.4,46.6,278.8
20,145,70,78,66,13,211.1,53.3,262.6
20,145,75,,,,,,
20,150,50,94,82,11,204.1,48.4,221.2
20,150,55,88,72,12,209.6,49.4,243.6
20,150,60,88,72,10,217.5,59.2,194.4
20,150,65,82,68,12,212.9,54.4,243.6
20,150,70,74,60,16,207.2,45.8,305.2
20,150,75,,,,,,
20,155,50,96,76,12,206.2,42.7,243.6
20,155,55,86,62,14,211.1,43.7,278.8
20,155,60,86,64,10,225.5,61.2,194.4
20,155,65,84,62,10,227.5,63.2,194.4
20,155,70,82,62,10,227.5,65.2,194.4
20,155,75,126,222,12,84.6,17.7,243.6
25,90,50,138,196,11,100.5,8.4,221.2
25,90,55,108,120,12,169.6,32.7,243.6
25,90,60,108,116,11,173.2,35.7,221.2
25,90,65,132,194,13,112.7,11.7,262.6
25,90,70,130,196,14,115.4,12.3,278.8
25,90,75,126,196,12,106.3,17.7,243.6
25,95,50,,,,,,
25,95,55,108,112,11,176.8,35.7,221.2
25,95,60,104,108,12,179.6,36.0,243.6
25,95,65,102,106,12,181.3,37.7,243.6
25,95,70,126,188,15,124.4,14.2,292.9
25,95,75,,,,,,
25,100,50,136,180,14,126.8,8.0,278.8
25,100,55,104,104,10,185.5,43.2,194.4
25,100,60,104,98,11,189.5,39.3,221.2
25,100,65,98,94,12,191.3,41.0,243.6
25,100,70,,,,,,
25,100,75,118,172,13,129.6,22.5,262.6
25,105,50,128,168,11,125.9,17.5,221.2
25,105,55,100,88,12,196.2,39.4,243.6
25,105,60,98,86,12,197.9,41.0,243.6
25,105,65,92,80,12,202.9,46.0,243.6
25,105,70,90,78,12,204.6,47.7,243.6
25,105,75,,,,,,
25,110,50,126,156,12,139.6,17.7,243.6
25,110,55,120,148,12,146.3,22.7,243.6
25,110,60,92,74,13,205.0,42.5,262.6
25,110,65,90,68,12,212.9,47.7,243.6
25,110,70,114,142,12,151.3,27.7,243.6
25,110,75,,,,,,
25,115,50,104,82,11,204.1,39.3,221.2
25,115,55,96,68,11,216.8,46.6,221.2
25,115,60,92,62,11,222.3,50.2,221.2
25,115,65,112,130,13,161.9,27.1,262.6
25,115,70,118,136,14,158.2,20.9,278.8
25,115,75,110,126,13,165.0,28.7,262.6
25,120,50,120,130,11,160.5,24.8,221.2
25,120,55,92,58,12,221.2,46.0,243.6
25,120,60,86,54,10,235.5,61.2,194.4
25,120,65,120,132,10,157.5,27.2,194.4
25,120,70,106,114,11,175.0,37.5,221.2
25,120,75,106,112,17,174.4,24.3,316.1
25,125,50,118,124,10,165.5,29.2,194.4
25,125,55,,,,,,
25,125,60,86,44,11,238.6,55.7,221.2
25,125,65,,,,,,
25,125,70,,,,,,
25,125,75,,,,,,
25,130,50,114,110,11,178.6,30.2,221.2
25,130,55,108,102,11,185.9,35.7,221.2
25,130,60,108,92,10,197.5,39.2,194.4
25,130,65,,,,,,
25,130,70,100,92,12,192.9,39.4,243.6
25,130,75,,,,,,
25,135,50,112,100,11,187.7,32.0,221.2
25,135,55,112,96,10,193.5,35.2,194.4
25,135,60,108,92,12,192.9,32.7,243.6
25,135,65,,,,,,
25,135,70,,,,,,
25,135,75,,,,,,
25,140,50,114,94,13,189.6,25.6,262.6
25,140,55,110,86,11,200.5,33.9,221.2
25,140,60,108,84,11,202.3,35.7,221.2
25,140,65,,,,,,
25,140,70,,,,,,
25,140,75,,,,,,
25,145,50,112,86,12,197.9,29.4,243.6
25,145,55,106,76,11,209.5,37.5,221.2
25,145,60,,,,,,
25,145,65,104,72,11,213.2,39.3,221.2
25,145,70,,,,,,
25,145,75,,,,,,
25,150,50,88,196,17,125.0,34.9,316.1
25,150,55,102,64,12,216.2,37.7,243.6
25,150,60,,,,,,
25,150,65,120,206,18,122.0,15.1,325.8
25,150,70,,,,,,
25,150,75,,,,,,
25,155,50,108,70,11,215.0,35.7,221.2
25,155,55,120,192,19,131.9,14.3,334.4
25,155,60,,,,,,
