Theta1,Theta2,Theta3,U,V,R,X,Y,Z
25,155,65,120,196,19,129.8,14.3,334.4
25,155,70,94,48,12,229.6,44.4,243.6
25,155,75,,,,,,
30,90,50,146,196,12,106.3,1.0,243.6
30,90,55,,,,,,
30,90,60,120,112,11,176.8,24.8,221.2
30,90,65,118,110,12,177.9,24.4,243.6
30,90,70,114,104,12,182.9,27.7,243.6
30,90,75,136,192,13,114.3,8.7,262.6
30,95,50,144,190,12,111.3,2.7,243.6
30,95,55,120,110,12,177.9,22.7,243.6
30,95,60,116,106,11,182.3,28.4,221.2
30,95,65,116,102,12,184.6,26.0,243.6
30,95,70,,,,,,
30,95,75,132,184,12,116.3,12.7,243.6
30,100,50,142,178,11,116.8,4.8,221.2
30,100,55,116,98,11,189.5,28.4,221.2
30,100,60,116,96,11,191.4,28.4,221.2
30,100,65,112,92,11,195.0,32.0,221.2
30,100,70,108,86,12,197.9,32.7,243.6
30,100,75,108,84,13,197.3,30.2,262.6
30,105,50,140,170,16,138.5,4.5,305.2
30,105,55,134,158,12,137.9,11.0,243.6
30,105,60,112,82,12,201.2,29.4,243.6
30,105,65,110,74,10,215.5,37.2,194.4
30,105,70,106,72,12,209.6,34.4,243.6
30,105,75,,,,,,
30,110,50,136,154,12,141.3,9.4,243.6
30,110,55,130,144,12,149.6,14.4,243.6
30,110,60,108,70,10,219.5,39.2,194.4
30,110,65,106,66,11,218.6,37.5,221.2
30,110,70,104,60,12,219.6,36.0,243.6
30,110,75,,,,,,
30,115,50,134,136,12,156.3,11.0,243.6
30,115,55,112,64,11,220.4,32.0,221.2
30,115,60,108,60,12,219.6,32.7,243.6
30,115,65,106,54,13,220.4,31.7,262.6
30,115,70,122,124,13,166.5,19.4,262.6
30,115,75,,,,,,
30,120,50,134,128,12,162.9,11.0,243.6
30,120,55,128,120,11,169.6,17.5,221.2
30,120,60,106,50,12,227.9,34.4,243.6
30,120,65,,,,,,
30,120,70,124,112,17,174.4,13.7,316.1
30,120,75,120,112,14,175.4,19.5,278.8
30,125,50,112,58,11,225.9,32.0,221.2
30,125,55,,,,,,
30,125,60,,,,,,
30,125,65,126,112,11,176.8,19.3,221.2
30,125,70,,,,,,
30,125,75,120,98,17,182.6,16.0,316.1
30,130,50,,,,,,
30,130,55,128,100,14,183.9,13.8,278.8
30,130,60,,,,,,
30,130,65,120,94,17,185.0,16.0,316.1
30,130,70,,,,,,
30,130,75,,,,,,
30,135,50,,,,,,
30,135,55,,,,,,
30,135,60,,,,,,
30,135,65,,,,,,
30,135,70,,,,,,
30,135,75,,,,,,
30,140,50,122,88,13,194.2,19.4,262.6
30,140,55,158,200,11,96.9,-9.8,221.2
30,140,60,116,72,11,213.2,28.4,221.2
30,140,65,,,,,,
30,140,70,,,,,,
30,140,75,,,,,,
30,145,50,122,78,12,204.6,21.0,243.6
30,145,55,120,66,15,205.7,18.2,292.9
30,145,60,,,,,,
30,145,65,,,,,,
30,145,70,,,,,,
30,145,75,,,,,,
30,150,50,126,202,18,124.2,11.8,325.8
30,150,55,,,,,,
30,150,60,,,,,,
30,150,65,,,,,,
30,150,70,,,,,,
30,150,75,,,,,,
30,155,50,,,,,,
30,155,55,120,60,12,219.6,22.7,243.6
30,155,60,128,192,19,131.9,10.1,334.4
30,155,65,116,52,12,226.2,26.0,243.6
30,155,70,116,50,11,233.2,28.4,221.2
30,155,75,,,,,,
35,90,50,156,198,14,114.0,-6.2,278.8
35,90,55,,,,,,
35,90,60,130,112,11,176.8,15.7,221.2
35,90,65,128,108,12,179.6,16.0,243.6
35,90,70,126,104,12,182.9,17.7,243.6
35,90,75,124,102,12,184.6,19.4,243.6
35,95,50,152,194,14,116.8,-3.4,278.8
35,95,55,150,190,11,105.9,-2.5,221.2
35,95,60,128,104,12,182.9,16.0,243.6
35,95,65,128,100,11,187.7,17.5,221.2
35,95,70,126,98,12,187.9,17.7,243.6
35,95,75,124,94,14,188.2,16.6,278.8
35,100,50,148,178,11,116.8,-0.7,221.2
35,100,55,130,96,12,189.6,14.4,243.6
35,100,60,128,92,11,195.0,17.5,221.2
35,100,65,126,86,11,200.5,19.3,221.2
35,100,70,124,84,12,199.6,19.4,243.6
35,100,75,120,80,13,200.4,21.0,262.6
35,105,50,,,,,,
35,105,55,,,,,,
35,105,60,126,78,12,204.6,17.7,243.6
35,105,65,124,74,12,207.9,19.4,243.6
35,105,70,120,68,11,216.8,24.8,221.2
35,105,75,138,152,12,142.9,7.7,243.6
35,110,50,130,86,10,203.5,17.2,194.4
35,110,55,124,74,12,207.9,19.4,243.6
35,110,60,124,68,12,212.9,19.4,243.6
35,110,65,120,62,12,217.9,22.7,243.6
35,110,70,118,56,12,222.9,24.4,243.6
35,110,75,136,136,12,156.3,9.4,243.6
35,115,50,144,138,13,155.8,2.5,262.6
35,115,55,122,62,11,222.3,23.0,221.2
35,115,60,120,56,11,227.7,24.8,221.2
35,115,65,120,50,12,227.9,22.7,243.6
35,115,70,116,42,12,234.6,26.0,243.6
35,115,75,,,,,,
35,120,50,142,128,13,163.5,4.0,262.6
35,120,55,124,52,12,226.2,19.4,243.6
35,120,60,120,44,11,238.6,24.8,221.2
35,120,65,134,112,13,175.8,10.2,262.6
35,120,70,,,,,,
35,120,75,112,28,12,246.2,29.4,243.6
35,125,50,,,,,,
35,125,55,,,,,,
35,125,60,120,36,10,253.5,27.2,194.4
35,125,65,,,,,,
35,125,70,110,22,12,251.2,31.0,243.6
35,125,75,126,96,11,191.4,19.3,221.2
35,130,50,126,50,11,233.2,19.3,221.2
35,130,55,,,,,,
35,130,60,,,,,,
35,130,65,,,,,,
35,130,70,112,12,11,267.7,32.0,221.2
35,130,75,,,,,,
35,135,50,,,,,,
35,135,55,120,24,11,256.8,24.8,221.2
35,135,60,116,16,11,264.1,28.4,221.2
35,135,65,,,,,,
35,135,70,,,,,,
35,135,75,,,,,,
35,140,50,,,,,,
35,140,55,134,78,11,207.7,12.0,221.2
35,140,60,130,70,12,211.2,14.4,243.6
35,140,65,,,,,,
35,140,70,,,,,,
35,140,75,,,,,,
35,145,50,,,,,,
35,145,55,136,212,19,121.3,5.9,334.4
35,145,60,130,64,13,212.7,13.3,262.6
35,145,65,130,60,15,209.7,11.5,292.9
35,145,70,130,56,13,218.8,13.3,262.6
35,145,75,,,,,,
35,150,50,,,,,,
35,150,55,130,204,18,123.1,9.6,325.8
35,150,60,130,54,11,229.5,15.7,221.2
35,150,65,,,,,,
35,150,70,,,,,,
35,150,75,,,,,,
35,155,50,136,66,12,214.6,9.4,243.6
35,155,55,134,54,12,224.6,11.0,243.6
35,155,60,142,218,12,88.0,4.4,243.6
35,155,65,134,44,17,214.4,7.8,316.1
35,155,70,,,,,,
35,155,75,,,,,,
40,90,50,162,202,16,118.5,-9.2,305.2
40,90,55,146,112,12,176.3,1.0,243.6
40,90,60,146,112,11,176.8,1.1,221.2
40,90,65,146,106,12,181.3,1.0,243.6
40,90,70,144,102,12,184.6,2.7,243.6
40,90,75,142,98,12,187.9,4.4,243.6
40,95,50,160,194,14,116.8,-9.1,278.8
40,95,55,146,106,11,182.3,1.1,221.2
40,95,60,146,100,11,187.7,1.1,221.2
40,95,65,142,98,11,189.5,4.8,221.2
40,95,70,144,96,11,191.4,3.0,221.2
40,95,75,142,94,12,191.3,4.4,243.6
40,100,50,,,,,,
40,100,55,146,94,11,193.2,1.1,221.2
40,100,60,144,90,12,194.6,2.7,243.6
40,100,65,142,86,12,197.9,4.4,243.6
40,100,70,142,80,11,205.9,4.8,221.2
40,100,75,144,80,15,196.3,2.2,292.9
40,105,50,160,166,12,131.3,-10.6,243.6
40,105,55,146,84,10,205.5,1.2,194.4
40,105,60,144,76,12,206.2,2.7,243.6
40,105,65,144,72,12,209.6,2.7,243.6
40,105,70,154,154,11,138.7,-6.1,221.2
40,105,75,140,64,13,212.7,5.6,262.6
40,110,50,158,148,12,146.3,-9.0,243.6
40,110,55,144,68,12,212.9,2.7,243.6
40,110,60,,,,,,
40,110,65,144,60,13,215.8,2.5,262.6
40,110,70,142,54,12,224.6,4.4,243.6
40,110,75,140,48,13,225.0,5.6,262.6
40,115,50,148,76,11,209.5,-0.7,221.2
40,115,55,142,58,11,225.9,4.8,221.2
40,115,60,144,54,11,229.5,3.0,221.2
40,115,65,142,46,12,231.2,4.4,243.6
40,115,70,142,42,12,234.6,4.4,243.6
40,115,75,138,36,13,234.2,7.1,262.6
40,120,50,156,132,14,161.1,-6.2,278.8
40,120,55,142,50,11,233.2,4.8,221.2
40,120,60,156,120,14,169.7,-6.2,278.8
40,120,65,154,118,17,170.9,-4.0,316.1
40,120,70,140,32,13,237.3,5.6,262.6
40,120,75,138,26,13,241.9,7.1,262.6
40,125,50,156,112,11,176.8,-8.0,221.2
40,125,55,154,106,12,181.3,-5.6,243.6
40,125,60,142,34,11,247.7,4.8,221.2
40,125,65,140,24,12,249.6,6.0,243.6
40,125,70,138,18,12,254.6,7.7,243.6
40,125,75,138,12,12,259.6,7.7,243.6
40,130,50,160,104,15,180.3,-8.5,292.9
40,130,55,144,30,12,244.6,2.7,243.6
40,130,60,156,96,10,193.5,-8.8,194.4
40,130,65,154,86,13,195.8,-5.2,262.6
40,130,70,152,86,12,197.9,-4.0,243.6
40,130,75,,,,,,
40,135,50,154,96,11,191.4,-6.1,221.2
40,135,55,156,230,11,69.6,-8.0,221.2
40,135,60,154,82,12,201.2,-5.6,243.6
40,135,65,,,,,,
40,135,70,152,72,13,206.5,-3.7,262.6
40,135,75,,,,,,
40,140,50,152,86,12,197.9,-4.0,243.6
40,140,55,,,,,,
40,140,60,158,68,17,200.3,-6.3,316.1
40,140,65,152,68,15,204.3,-3.2,292.9
40,140,70,,,,,,
40,140,75,,,,,,
40,145,50,62,36,12,239.6,71.0,243.6
40,145,55,152,64,12,216.2,-4.0,243.6
40,145,60,150,64,14,209.6,-2.0,278.8
40,145,65,,,,,,
40,145,70,,,,,,
40,145,75,,,,,,
40,150,50,148,200,19,127.7,-0.4,334.4
40,150,55,158,56,17,207.3,-6.3,316.1
40,150,60,158,52,17,209.7,-6.3,316.1
40,150,65,148,196,18,127.5,-0.4,325.8
40,150,70,152,50,17,210.9,-2.8,316.1
40,150,75,156,40,19,211.8,-4.6,334.4
40,155,50,,,,,,
40,155,55,,,,,,
40,155,60,,,,,,
40,155,65,148,214,16,111.0,-0.5,305.2
40,155,70,150,38,12,237.9,-2.3,243.6
40,155,75,152,36,15,225.7,-3.2,292.9
45,90,50,,,,,,
45,90,55,156,114,11,175.0,-8.0,221.2
45,90,60,152,110,11,178.6,-4.3,221.2
45,90,65,152,106,11,182.3,-4.3,221.2
45,90,70,154,104,14,181.1,-4.8,278.8
45,90,75,154,100,13,185.0,-5.2,262.6
45,95,50,164,192,11,104.1,-15.2,221.2
45,95,55,156,106,11,182.3,-8.0,221.2
45,95,60,154,100,11,187.7,-6.1,221.2
45,95,65,152,98,11,189.5,-4.3,221.2
45,95,70,152,94,12,191.3,-4.0,243.6
45,95,75,154,92,13,191.2,-5.2,262.6
45,100,50,164,180,11,115.0,-15.2,221.2
45,100,55,156,96,11,191.4,-8.0,221.2
45,100,60,,,,,,
45,100,65,156,86,12,197.9,-7.3,243.6
45,100,70,154,82,12,201.2,-5.6,243.6
45,100,75,156,80,10,209.5,-8.8,194.4
45,105,50,,,,,,
45,105,55,156,84,11,202.3,-8.0,221.2
45,105,60,156,78,11,207.7,-8.0,221.2
45,105,65,154,72,12,209.6,-5.6,243.6
45,105,70,154,68,12,212.9,-5.6,243.6
45,105,75,166,156,13,141.9,-14.4,262.6
45,110,50,,,,,,
45,110,55,156,68,11,216.8,-8.0,221.2
45,110,60,154,64,12,216.2,-5.6,243.6
45,110,65,152,58,14,213.9,-3.4,278.8
45,110,70,154,54,13,220.4,-5.2,262.6
45,110,75,154,48,14,221.1,-4.8,278.8
45,115,50,160,76,12,206.2,-10.6,243.6
45,115,55,158,60,11,224.1,-9.8,221.2
45,115,60,156,54,11,229.5,-8.0,221.2
45,115,65,154,46,12,231.2,-5.6,243.6
45,115,70,166,126,14,165.4,-13.4,278.8
45,115,75,154,36,14,229.6,-4.8,278.8
45,120,50,164,128,12,162.9,-14.0,243.6
45,120,55,156,48,12,229.6,-7.3,243.6
45,120,60,156,44,12,232.9,-7.3,243.6
45,120,65,164,116,14,172.5,-12.0,278.8
45,120,70,154,30,12,244.6,-5.6,243.6
45,120,75,154,24,14,238.2,-4.8,278.8
45,125,50,164,116,10,173.5,-16.8,194.4
45,125,55,156,36,11,245.9,-8.0,221.2
45,125,60,156,30,12,244.6,-7.3,243.6
45,125,65,154,22,11,258.6,-6.1,221.2
45,125,70,154,18,12,254.6,-5.6,243.6
45,125,75,156,14,14,245.3,-6.2,278.8
45,130,50,156,48,10,241.5,-8.8,194.4
45,130,55,170,92,17,186.2,-13.4,316.1
45,130,60,156,22,11,258.6,-8.0,221.2
45,130,65,156,16,10,273.5,-8.8,194.4
45,130,70,156,10,10,279.5,-8.8,194.4
45,130,75,,,,,,
45,135,50,156,40,10,249.5,-8.8,194.4
45,135,55,156,18,11,262.2,-8.0,221.2
45,135,60,154,14,11,265.9,-6.1,221.2
45,135,65,,,,,,
45,135,70,,,,,,
45,135,75,,,,,,
45,140,50,166,86,11,200.5,-17.0,221.2
45,140,55,166,72,10,217.5,-18.8,194.4
45,140,60,,,,,,
45,140,65,,,,,,
45,140,70,,,,,,
45,140,75,,,,,,
45,145,50,,,,,,
45,145,55,166,70,11,215.0,-17.0,221.2
45,145,60,166,64,11,220.4,-17.0,221.2
45,145,65,164,58,12,221.2,-14.0,243.6
45,145,70,,,,,,
45,145,75,,,,,,
45,150,50,,,,,,
45,150,55,154,200,18,125.3,-3.7,325.8
45,150,60,166,52,10,237.5,-18.8,194.4
45,150,65,,,,,,
45,150,70,164,48,12,229.6,-14.0,243.6
45,150,75,164,46,16,215.9,-10.5,305.2
45,155,50,,,,,,
45,155,55,152,212,17,115.6,-2.8,316.1
45,155,60,,,,,,
45,155,65,164,42,11,240.4,-15.2,221.2
45,155,70,,,,,,
45,155,75,,,,,,
50,90,50,172,202,12,101.3,-20.6,243.6
50,90,55,168,116,12,172.9,-17.3,243.6
50,90,60,170,114,10,175.5,-22.8,194.4
50,90,65,170,112,11,176.8,-20.7,221.2
50,90,70,176,196,13,111.2,-22.1,262.6
50,90,75,,,,,,
50,95,50,174,192,11,104.1,-24.3,221.2
50,95,55,170,106,11,182.3,-20.7,221.2
50,95,60,172,100,11,187.7,-22.5,221.2
50,95,65,172,98,12,187.9,-20.6,243.6
50,95,70,172,94,12,191.3,-20.6,243.6
50,95,75,172,92,13,191.2,-19.0,262.6
50,100,50,170,110,10,179.5,-22.8,194.4
50,100,55,172,94,10,195.5,-24.8,194.4
50,100,60,,,,,,
50,100,65,172,88,11,198.6,-22.5,221.2
50,100,70,174,82,13,198.8,-20.6,262.6
50,100,75,174,78,14,199.6,-19.1,278.8
50,105,50,,,,,,
50,105,55,174,84,12,199.6,-22.3,243.6
50,105,60,174,80,12,202.9,-22.3,243.6
50,105,65,172,72,12,209.6,-20.6,243.6
50,105,70,172,68,12,212.9,-20.6,243.6
50,105,75,176,64,13,212.7,-22.1,262.6
50,110,50,170,88,11,198.6,-20.7,221.2
50,110,55,174,70,11,215.0,-24.3,221.2
50,110,60,174,68,11,216.8,-24.3,221.2
50,110,65,176,60,12,219.6,-24.0,243.6
50,110,70,174,56,12,222.9,-22.3,243.6
50,110,75,178,140,14,155.4,-22.0,278.8
50,115,50,176,76,13,203.5,-22.1,262.6
50,115,55,174,60,11,224.1,-24.3,221.2
50,115,60,176,56,10,233.5,-28.8,194.4
50,115,65,174,48,12,229.6,-22.3,243.6
50,115,70,176,44,12,232.9,-24.0,243.6
50,115,75,176,36,14,229.6,-20.5,278.8
50,120,50,176,62,11,222.3,-26.1,221.2
50,120,55,180,120,12,169.6,-27.3,243.6
50,120,60,176,40,12,236.2,-24.0,243.6
50,120,65,182,116,16,172.2,-21.7,305.2
50,120,70,178,30,13,238.8,-23.7,262.6
50,120,75,178,24,11,256.8,-28.0,221.2
50,125,50,180,116,10,173.5,-32.8,194.4
50,125,55,176,42,11,240.4,-26.1,221.2
50,125,60,176,32,12,242.9,-24.0,243.6
50,125,65,178,26,12,247.9,-25.6,243.6
50,125,70,178,18,11,262.2,-28.0,221.2
50,125,75,176,14,14,245.3,-20.5,278.8
50,130,50,176,48,11,235.0,-26.1,221.2
50,130,55,176,28,11,253.2,-26.1,221.2
50,130,60,178,24,10,265.5,-30.8,194.4
50,130,65,178,16,12,256.2,-25.6,243.6
50,130,70,180,10,12,261.2,-27.3,243.6
50,130,75,,,,,,
50,135,50,,,,,,
50,135,55,178,22,12,251.2,-25.6,243.6
50,135,60,178,16,11,264.1,-28.0,221.2
50,135,65,184,76,11,209.5,-33.4,221.2
50,135,70,188,72,11,213.2,-37.0,221.2
50,135,75,186,70,12,211.2,-32.3,243.6
50,140,50,,,,,,
50,140,55,184,74,12,207.9,-30.6,243.6
50,140,60,,,,,,
50,140,65,184,68,12,212.9,-30.6,243.6
50,140,70,186,66,16,203.4,-24.2,305.2
50,140,75,,,,,,
50,145,50,182,76,11,209.5,-31.6,221.2
50,145,55,182,66,11,218.6,-31.6,221.2
50,145,60,184,64,12,216.2,-30.6,243.6
50,145,65,184,58,12,221.2,-30.6,243.6
50,145,70,186,54,12,224.6,-32.3,243.6
50,145,75,,,,,,
50,150,50,,,,,,
50,150,55,,,,,,
50,150,60,,,,,,
50,150,65,184,52,12,226.2,-30.6,243.6
50,150,70,,,,,,
50,150,75,186,46,16,215.9,-24.2,305.2
50,155,50,184,66,11,218.6,-33.4,221.2
50,155,55,184,54,11,229.5,-33.4,221.2
50,155,60,184,50,12,227.9,-30.6,243.6
50,155,65,184,46,10,243.5,-36.8,194.4
50,155,70,184,42,12,234.6,-30.6,243.6
50,155,75,184,38,12,237.9,-30.6,243.6
55,90,50,178,204,16,117.2,-19.2,305.2
55,90,55,176,116,11,173.2,-26.1,221.2
55,90,60,180,112,11,176.8,-29.8,221.2
55,90,65,180,108,11,180.5,-29.8,221.2
55,90,70,180,104,11,184.1,-29.8,221.2
55,90,75,180,104,13,181.9,-25.2,262.6
55,95,50,180,192,13,114.3,-25.2,262.6
55,95,55,180,108,11,180.5,-29.8,221.2
55,95,60,,,,,,
55,95,65,180,98,12,187.9,-27.3,243.6
55,95,70,184,98,10,191.5,-36.8,194.4
55,95,75,182,92,12,192.9,-29.0,243.6
55,100,50,180,112,12,176.3,-27.3,243.6
55,100,55,180,96,12,189.6,-27.3,243.6
55,100,60,182,90,11,196.8,-31.6,221.2
55,100,65,184,88,11,198.6,-33.4,221.2
55,100,70,186,86,14,193.9,-27.7,278.8
55,100,75,186,80,13,200.4,-29.8,262.6
55,105,50,178,98,11,189.5,-28.0,221.2
55,105,55,182,84,11,202.3,-31.6,221.2
55,105,60,184,78,12,204.6,-30.6,243.6
55,105,65,186,74,12,207.9,-32.3,243.6
55,105,70,188,72,15,201.7,-27.2,292.9
55,105,75,186,64,13,212.7,-29.8,262.6
55,110,50,,,,,,
55,110,55,184,74,11,211.4,-33.4,221.2
55,110,60,184,66,11,218.6,-33.4,221.2
55,110,65,188,60,12,219.6,-34.0,243.6
55,110,70,188,56,11,227.7,-37.0,221.2
55,110,75,186,52,10,237.5,-38.8,194.4
55,115,50,182,80,12,202.9,-29.0,243.6
55,115,55,186,64,11,220.4,-35.2,221.2
55,115,60,188,54,12,224.6,-34.0,243.6
55,115,65,190,50,12,227.9,-35.6,243.6
55,115,70,190,44,13,228.1,-32.9,262.6
55,115,75,192,38,13,232.7,-34.4,262.6
55,120,50,184,70,11,215.0,-33.4,221.2
55,120,55,190,50,10,239.5,-42.8,194.4
55,120,60,190,44,11,238.6,-38.9,221.2
55,120,65,190,36,11,245.9,-38.9,221.2
55,120,70,192,32,13,237.3,-34.4,262.6
55,120,75,192,24,14,238.2,-32.0,278.8
55,125,50,188,118,11,171.4,-37.0,221.2
55,125,55,190,38,11,244.1,-38.9,221.2
55,125,60,190,32,12,242.9,-35.6,243.6
55,125,65,192,26,12,247.9,-37.3,243.6
55,125,70,196,98,11,189.5,-44.3,221.2
55,125,75,194,12,12,259.6,-39.0,243.6
55,130,50,186,50,10,239.5,-38.8,194.4
55,130,55,192,30,12,244.6,-37.3,243.6
55,130,60,192,24,11,256.8,-40.7,221.2
55,130,65,194,18,12,254.6,-39.0,243.6
55,130,70,196,12,12,259.6,-40.6,243.6
55,130,75,196,4,12,266.2,-40.6,243.6
55,135,50,188,42,11,240.4,-37.0,221.2
55,135,55,194,88,14,192.5,-33.4,278.8
55,135,60,194,84,11,202.3,-42.5,221.2
55,135,65,196,10,13,254.2,-37.5,262.6
55,135,70,,,,,,
55,135,75,200,72,11,213.2,-48.0,221.2
55,140,50,192,92,14,189.6,-32.0,278.8
55,140,55,196,76,12,206.2,-40.6,243.6
55,140,60,160,222,13,91.2,-9.8,262.6
55,140,65,162,224,16,104.7,-9.2,305.2
55,140,70,200,64,11,220.4,-48.0,221.2
55,140,75,200,62,13,214.2,-40.6,262.6
55,145,50,162,210,17,116.8,-8.7,316.1
55,145,55,,,,,,
55,145,60,,,,,,
55,145,65,,,,,,
55,145,70,,,,,,
55,145,75,,,,,,
55,150,50,,,,,,
55,150,55,196,62,12,217.9,-40.6,243.6
55,150,60,196,56,12,222.9,-40.6,243.6
55,150,65,200,52,11,231.3,-48.0,221.2
55,150,70,200,48,14,221.1,-37.7,278.8
55,150,75,202,48,15,217.7,-36.5,292.9
55,155,50,194,66,10,223.5,-46.8,194.4
55,155,55,196,56,11,227.7,-44.3,221.2
55,155,60,198,50,12,227.9,-42.3,243.6
55,155,65,198,48,12,229.6,-42.3,243.6
55,155,70,198,46,12,231.2,-42.3,243.6
55,155,75,200,42,11,240.4,-48.0,221.2
60,90,50,182,206,14,108.2,-24.8,278.8
60,90,55,190,120,12,169.6,-35.6,243.6
60,90,60,192,116,10,173.5,-44.8,194.4
60,90,65,192,112,11,176.8,-40.7,221.2
