Theta1,Theta2,Theta3,U,V,R,X,Y,Z
60,90,70,194,110,12,177.9,-39.0,243.6
60,90,75,192,106,11,182.3,-40.7,221.2
60,95,50,184,196,11,100.5,-33.4,221.2
60,95,55,190,108,11,180.5,-38.9,221.2
60,95,60,192,104,11,184.1,-40.7,221.2
60,95,65,194,100,11,187.7,-42.5,221.2
60,95,70,196,100,13,185.0,-37.5,262.6
60,95,75,200,98,10,191.5,-52.8,194.4
60,100,50,188,114,11,175.0,-37.0,221.2
60,100,55,190,98,10,191.5,-42.8,194.4
60,100,60,196,96,12,189.6,-40.6,243.6
60,100,65,198,90,12,194.6,-42.3,243.6
60,100,70,198,84,14,195.4,-36.2,278.8
60,100,75,200,84,13,197.3,-40.6,262.6
60,105,50,190,170,11,124.1,-38.9,221.2
60,105,55,196,84,11,202.3,-44.3,221.2
60,105,60,198,80,12,202.9,-42.3,243.6
60,105,65,200,76,11,209.5,-48.0,221.2
60,105,70,202,72,13,206.5,-42.1,262.6
60,105,75,204,164,17,143.8,-33.4,316.1
60,110,50,,,,,,
60,110,55,194,74,11,211.4,-42.5,221.2
60,110,60,200,68,12,212.9,-44.0,243.6
60,110,65,204,64,12,216.2,-47.3,243.6
60,110,70,206,60,15,209.7,-39.2,292.9
60,110,75,208,54,15,213.7,-40.5,292.9
60,115,50,196,146,11,145.9,-44.3,221.2
60,115,55,200,64,11,220.4,-48.0,221.2
60,115,60,202,58,12,221.2,-45.6,243.6
60,115,65,204,52,12,226.2,-47.3,243.6
60,115,70,208,46,13,226.5,-46.7,262.6
60,115,75,206,136,13,157.3,-45.2,262.6
60,120,50,198,136,14,158.2,-36.2,278.8
60,120,55,204,54,12,224.6,-47.3,243.6
60,120,60,204,46,12,231.2,-47.3,243.6
60,120,65,208,42,12,234.6,-50.6,243.6
60,120,70,208,34,11,247.7,-55.2,221.2
60,120,75,210,28,11,253.2,-57.0,221.2
60,125,50,200,122,10,167.5,-52.8,194.4
60,125,55,204,42,11,240.4,-51.6,221.2
60,125,60,208,36,11,245.9,-55.2,221.2
60,125,65,210,30,12,244.6,-52.3,243.6
60,125,70,212,24,13,243.4,-49.8,262.6
60,125,75,212,20,14,241.1,-46.2,278.8
60,130,50,202,112,11,176.8,-49.8,221.2
60,130,55,206,32,12,242.9,-49.0,243.6
60,130,60,208,26,11,255.0,-55.2,221.2
60,130,65,210,18,12,254.6,-52.3,243.6
60,130,70,214,14,12,257.9,-55.6,243.6
60,130,75,214,86,16,190.9,-41.7,305.2
60,135,50,204,102,12,184.6,-47.3,243.6
60,135,55,206,26,11,255.0,-53.4,221.2
60,135,60,210,84,12,199.6,-52.3,243.6
60,135,65,212,12,11,267.7,-58.9,221.2
60,135,70,212,78,13,201.9,-49.8,262.6
60,135,75,,,,,,
60,140,50,,,,,,
60,140,55,210,18,10,271.5,-62.8,194.4
60,140,60,,,,,,
60,140,65,170,220,18,114.2,-12.6,325.8
60,140,70,,,,,,
60,140,75,218,66,14,208.2,-50.5,278.8
60,145,50,172,212,19,121.3,-13.0,334.4
60,145,55,210,72,12,209.6,-52.3,243.6
60,145,60,212,66,12,214.6,-54.0,243.6
60,145,65,220,200,14,112.5,-52.0,278.8
60,145,70,,,,,,
60,145,75,,,,,,
60,150,50,206,78,11,207.7,-53.4,221.2
60,150,55,,,,,,
60,150,60,220,188,14,121.1,-52.0,278.8
60,150,65,,,,,,
60,150,70,,,,,,
60,150,75,,,,,,
60,155,50,,,,,,
60,155,55,,,,,,
60,155,60,212,54,10,235.5,-64.8,194.4
60,155,65,214,50,12,227.9,-55.6,243.6
60,155,70,,,,,,
60,155,75,,,,,,
65,90,50,192,208,12,96.3,-37.3,243.6
65,90,55,204,122,11,167.7,-51.6,221.2
65,90,60,206,116,14,172.5,-42.0,278.8
65,90,65,210,114,11,175.0,-57.0,221.2
65,90,70,212,112,12,176.3,-54.0,243.6
65,90,75,214,110,13,177.3,-51.3,262.6
65,95,50,,,,,,
65,95,55,204,114,11,175.0,-51.6,221.2
65,95,60,208,108,12,179.6,-50.6,243.6
65,95,65,212,106,12,181.3,-54.0,243.6
65,95,70,214,102,11,185.9,-60.7,221.2
65,95,75,,,,,,
65,100,50,,,,,,
65,100,55,210,100,10,189.5,-62.8,194.4
65,100,60,214,98,12,187.9,-55.6,243.6
65,100,65,216,92,11,195.0,-62.5,221.2
65,100,70,218,90,13,192.7,-54.4,262.6
65,100,75,222,86,14,193.9,-53.4,278.8
65,105,50,204,106,11,182.3,-51.6,221.2
65,105,55,214,92,11,195.0,-60.7,221.2
65,105,60,216,86,11,200.5,-62.5,221.2
65,105,65,220,82,13,198.8,-56.0,262.6
65,105,70,224,76,14,201.1,-54.8,278.8
65,105,75,226,72,13,206.5,-60.6,262.6
65,110,50,,,,,,
65,110,55,216,78,11,207.7,-62.5,221.2
65,110,60,222,74,12,207.9,-62.3,243.6
65,110,65,224,68,12,212.9,-64.0,243.6
65,110,70,226,62,12,217.9,-65.6,243.6
65,110,75,230,58,12,221.2,-69.0,243.6
65,115,50,208,152,11,140.5,-55.2,221.2
65,115,55,220,68,11,216.8,-66.1,221.2
65,115,60,224,64,12,216.2,-64.0,243.6
65,115,65,226,58,12,221.2,-65.6,243.6
65,115,70,230,54,14,216.8,-59.1,278.8
65,115,75,232,48,13,225.0,-65.2,262.6
65,120,50,214,72,10,217.5,-66.8,194.4
65,120,55,222,56,11,227.7,-68.0,221.2
65,120,60,222,48,11,235.0,-68.0,221.2
65,120,65,226,44,12,232.9,-65.6,243.6
65,120,70,230,38,13,232.7,-63.7,262.6
65,120,75,232,34,14,231.1,-60.5,278.8
65,125,50,214,126,10,163.5,-66.8,194.4
65,125,55,226,48,12,229.6,-65.6,243.6
65,125,60,228,40,12,236.2,-67.3,243.6
65,125,65,230,34,12,241.2,-69.0,243.6
65,125,70,234,26,12,247.9,-72.3,243.6
65,125,75,238,22,13,245.0,-69.8,262.6
65,130,50,216,116,12,172.9,-57.3,243.6
65,130,55,224,36,11,245.9,-69.8,221.2
65,130,60,226,30,12,244.6,-65.6,243.6
65,130,65,232,24,12,249.6,-70.6,243.6
65,130,70,234,18,12,254.6,-72.3,243.6
65,130,75,,,,,,
65,135,50,218,106,12,181.3,-59.0,243.6
65,135,55,224,30,11,251.3,-69.8,221.2
65,135,60,228,22,11,258.6,-73.4,221.2
65,135,65,232,16,11,264.1,-77.0,221.2
65,135,70,,,,,,
65,135,75,240,4,11,275.0,-84.3,221.2
65,140,50,224,220,11,78.7,-69.8,221.2
65,140,55,226,22,11,258.6,-71.6,221.2
65,140,60,,,,,,
65,140,65,234,10,12,261.2,-72.3,243.6
65,140,70,,,,,,
65,140,75,232,72,16,199.7,-53.0,305.2
65,145,50,,,,,,
65,145,55,226,76,12,206.2,-65.6,243.6
65,145,60,,,,,,
65,145,65,,,,,,
65,145,70,,,,,,
65,145,75,,,,,,
65,150,50,,,,,,
65,150,55,,,,,,
65,150,60,230,64,12,216.2,-69.0,243.6
65,150,65,,,,,,
65,150,70,,,,,,
65,150,75,,,,,,
65,155,50,,,,,,
65,155,55,226,60,11,224.1,-71.6,221.2
65,155,60,182,210,19,122.4,-18.3,334.4
65,155,65,230,56,12,222.9,-69.0,243.6
65,155,70,,,,,,
65,155,75,,,,,,
70,90,50,,,,,,
70,90,55,210,126,11,164.1,-57.0,221.2
70,90,60,214,122,11,167.7,-60.7,221.2
70,90,65,216,120,12,169.6,-57.3,243.6
70,90,70,220,116,11,173.2,-66.1,221.2
70,90,75,,,,,,
70,95,50,,,,,,
70,95,55,216,114,12,174.6,-57.3,243.6
70,95,60,218,112,12,176.3,-59.0,243.6
70,95,65,220,108,11,180.5,-66.1,221.2
70,95,70,226,106,12,181.3,-65.6,243.6
70,95,75,,,,,,
70,100,50,204,192,12,109.6,-47.3,243.6
70,100,55,220,108,11,180.5,-66.1,221.2
70,100,60,224,104,12,182.9,-64.0,243.6
70,100,65,226,100,13,185.0,-60.6,262.6
70,100,70,232,98,10,191.5,-84.8,194.4
70,100,75,218,186,14,122.5,-50.5,278.8
70,105,50,,,,,,
70,105,55,216,172,13,129.6,-52.9,262.6
70,105,60,228,92,10,197.5,-80.8,194.4
70,105,65,232,86,13,195.8,-65.2,262.6
70,105,70,234,80,11,205.9,-78.9,221.2
70,105,75,238,78,13,201.9,-69.8,262.6
70,110,50,,,,,,
70,110,55,228,80,11,205.9,-73.4,221.2
70,110,60,234,78,12,204.6,-72.3,243.6
70,110,65,236,72,12,209.6,-74.0,243.6
70,110,70,240,68,13,209.6,-71.3,262.6
70,110,75,244,64,13,212.7,-74.4,262.6
70,115,50,222,88,11,198.6,-68.0,221.2
70,115,55,232,72,11,213.2,-77.0,221.2
70,115,60,236,68,12,212.9,-74.0,243.6
70,115,65,240,62,12,217.9,-77.3,243.6
70,115,70,244,58,12,221.2,-80.6,243.6
70,115,75,250,54,15,213.7,-68.5,292.9
70,120,50,228,76,11,209.5,-73.4,221.2
70,120,55,236,60,11,224.1,-80.7,221.2
70,120,60,240,56,11,227.7,-84.3,221.2
70,120,65,232,128,15,164.3,-56.5,292.9
70,120,70,250,46,13,226.5,-79.0,262.6
70,120,75,254,38,13,232.7,-82.1,262.6
70,125,50,224,132,13,160.4,-59.0,262.6
70,125,55,240,52,10,237.5,-92.8,194.4
70,125,60,244,48,13,225.0,-74.4,262.6
70,125,65,248,38,14,228.2,-72.0,278.8
70,125,70,252,34,13,235.8,-80.6,262.6
70,125,75,256,28,13,240.4,-83.7,262.6
70,130,50,236,54,11,229.5,-80.7,221.2
70,130,55,242,42,11,240.4,-86.1,221.2
70,130,60,248,36,11,245.9,-91.6,221.2
70,130,65,250,30,12,244.6,-85.6,243.6
70,130,70,254,24,13,243.4,-82.1,262.6
70,130,75,258,18,13,248.1,-85.2,262.6
70,135,50,,,,,,
70,135,55,192,228,16,102.2,-28.0,305.2
70,135,60,192,230,11,69.6,-40.7,221.2
70,135,65,192,228,16,102.2,-28.0,305.2
70,135,70,256,16,12,256.2,-90.6,243.6
70,135,75,260,12,12,259.6,-94.0,243.6
70,140,50,200,206,17,119.1,-31.0,316.1
70,140,55,196,214,11,84.1,-44.3,221.2
70,140,60,198,210,15,109.7,-33.8,292.9
70,140,65,194,214,11,84.1,-42.5,221.2
70,140,70,194,214,13,97.3,-36.0,262.6
70,140,75,,,,,,
70,145,50,228,208,12,96.3,-67.3,243.6
70,145,55,242,82,11,204.1,-86.1,221.2
70,145,60,200,198,13,109.6,-40.6,262.6
70,145,65,200,198,13,109.6,-40.6,262.6
70,145,70,206,208,16,114.7,-36.7,305.2
70,145,75,,,,,,
70,150,50,234,88,10,201.5,-86.8,194.4
70,150,55,244,76,12,206.2,-80.6,243.6
70,150,60,204,192,11,104.1,-51.6,221.2
70,150,65,,,,,,
70,150,70,,,,,,
70,150,75,,,,,,
70,155,50,,,,,,
70,155,55,232,186,12,114.6,-70.6,243.6
70,155,60,,,,,,
70,155,65,,,,,,
70,155,70,,,,,,
70,155,75,188,210,19,122.4,-21.4,334.4
75,90,50,202,216,16,109.7,-34.2,305.2
75,90,55,222,132,11,158.6,-68.0,221.2
75,90,60,226,128,11,162.3,-71.6,221.2
75,90,65,230,126,12,164.6,-69.0,243.6
75,90,70,232,122,12,167.9,-70.6,243.6
75,90,75,,,,,,
75,95,50,,,,,,
75,95,55,226,120,11,169.6,-71.6,221.2
75,95,60,230,118,12,171.3,-69.0,243.6
75,95,65,236,116,12,172.9,-74.0,243.6
75,95,70,238,114,13,174.2,-69.8,262.6
75,95,75,246,108,11,180.5,-89.8,221.2
75,100,50,,,,,,
75,100,55,,,,,,
75,100,60,236,108,11,180.5,-80.7,221.2
75,100,65,240,104,12,182.9,-77.3,243.6
75,100,70,244,102,11,185.9,-88.0,221.2
75,100,75,,,,,,
75,105,50,216,182,10,107.5,-68.8,194.4
75,105,55,240,100,11,187.7,-84.3,221.2
75,105,60,242,96,11,191.4,-86.1,221.2
75,105,65,248,92,12,192.9,-84.0,243.6
75,105,70,252,88,13,194.2,-80.6,262.6
75,105,75,256,84,13,197.3,-83.7,262.6
75,110,50,220,168,11,125.9,-66.1,221.2
75,110,55,244,88,11,198.6,-88.0,221.2
75,110,60,248,84,12,199.6,-84.0,243.6
75,110,65,252,78,13,201.9,-80.6,262.6
75,110,70,258,74,13,205.0,-85.2,262.6
75,110,75,262,70,14,205.4,-82.0,278.8
75,115,50,234,96,11,191.4,-78.9,221.2
75,115,55,244,80,11,205.9,-88.0,221.2
75,115,60,252,74,12,207.9,-87.3,243.6
75,115,65,256,70,12,211.2,-90.6,243.6
75,115,70,260,64,14,209.6,-80.5,278.8
75,115,75,268,60,13,215.8,-92.9,262.6
75,120,50,240,84,11,202.3,-84.3,221.2
75,120,55,250,68,12,212.9,-85.6,243.6
75,120,60,256,64,11,220.4,-98.9,221.2
75,120,65,262,58,12,221.2,-95.6,243.6
75,120,70,266,52,13,221.9,-91.3,262.6
75,120,75,272,46,14,222.5,-89.1,278.8
75,125,50,,,,,,
75,125,55,254,58,11,225.9,-97.0,221.2
75,125,60,260,52,12,226.2,-94.0,243.6
75,125,65,266,48,12,229.6,-99.0,243.6
75,125,70,270,42,13,229.6,-94.4,262.6
75,125,75,274,36,14,229.6,-90.5,278.8
75,130,50,240,126,12,164.6,-77.3,243.6
75,130,55,,,,,,
75,130,60,,,,,,
75,130,65,,,,,,
75,130,70,,,,,,
75,130,75,278,28,12,246.2,-109.0,243.6
75,135,50,,,,,,
75,135,55,,,,,,
75,135,60,254,102,13,183.5,-82.1,262.6
75,135,65,168,230,10,59.6,-20.8,194.4
75,135,70,,,,,,
75,135,75,,,,,,
75,140,50,192,228,17,106.2,-26.3,316.1
75,140,55,204,216,16,109.7,-35.5,305.2
75,140,60,178,212,11,85.9,-28.0,221.2
75,140,65,206,214,18,117.5,-32.6,325.8
75,140,70,204,216,17,113.3,-33.4,316.1
75,140,75,,,,,,
75,145,50,250,92,11,195.0,-93.4,221.2
75,145,55,218,208,12,96.3,-59.0,243.6
75,145,60,206,204,11,93.2,-53.4,221.2
75,145,65,214,208,14,106.8,-47.7,278.8
75,145,70,234,220,12,86.3,-72.3,243.6
75,145,75,,,,,,
75,150,50,228,194,16,123.5,-50.5,305.2
75,150,55,212,186,16,128.5,-40.5,305.2
75,150,60,216,196,12,106.3,-57.3,243.6
75,150,65,216,198,11,98.7,-62.5,221.2
75,150,70,,,,,,
75,150,75,,,,,,
75,155,50,,,,,,
75,155,55,242,192,12,109.6,-79.0,243.6
75,155,60,238,188,14,121.1,-64.8,278.8
75,155,65,194,216,17,113.3,-27.5,316.1
75,155,70,268,66,13,211.1,-92.9,262.6
75,155,75,194,222,13,91.2,-36.0,262.6
80,90,50,,,,,,
80,90,55,232,138,11,153.2,-77.0,221.2
80,90,60,236,136,11,155.0,-80.7,221.2
80,90,65,240,132,12,159.6,-77.3,243.6
80,90,70,246,132,13,160.4,-76.0,262.6
80,90,75,224,222,13,91.2,-59.0,262.6
80,95,50,226,138,11,153.2,-71.6,221.2
80,95,55,236,126,11,164.1,-80.7,221.2
80,95,60,244,124,12,166.3,-80.6,243.6
80,95,65,,,,,,
80,95,70,,,,,,
80,95,75,,,,,,
80,100,50,230,128,11,162.3,-75.2,221.2
80,100,55,244,116,12,172.9,-80.6,243.6
80,100,60,,,,,,
80,100,65,,,,,,
80,100,70,234,192,13,114.3,-66.7,262.6
80,100,75,242,194,14,116.8,-67.7,278.8
80,105,50,238,118,11,171.4,-82.5,221.2
80,105,55,250,104,11,184.1,-93.4,221.2
80,105,60,256,102,12,184.6,-90.6,243.6
80,105,65,240,178,12,121.3,-77.3,243.6
80,105,70,,,,,,
80,105,75,252,182,14,125.4,-74.8,278.8
80,110,50,244,108,11,180.5,-88.0,221.2
80,110,55,256,96,11,191.4,-98.9,221.2
80,110,60,262,90,12,194.6,-95.6,243.6
80,110,65,268,86,12,197.9,-100.6,243.6
80,110,70,272,80,14,198.2,-89.1,278.8
80,110,75,258,166,13,134.3,-85.2,262.6
80,115,50,248,100,11,187.7,-91.6,221.2
80,115,55,260,84,12,199.6,-94.0,243.6
80,115,60,268,80,12,202.9,-100.6,243.6
80,115,65,272,76,13,203.5,-96.0,262.6
80,115,70,,,,,,
80,115,75,264,154,14,145.4,-83.4,278.8
80,120,50,242,152,12,142.9,-79.0,243.6
80,120,55,254,144,13,151.2,-82.1,262.6
80,120,60,272,70,11,215.0,-113.4,221.2
80,120,65,276,64,10,225.5,-128.8,194.4
80,120,70,284,60,13,215.8,-105.2,262.6
80,120,75,,,,,,
80,125,50,,,,,,
80,125,55,270,64,11,220.4,-111.6,221.2
80,125,60,276,62,10,227.5,-128.8,194.4
80,125,65,,,,,,
80,125,70,290,52,15,215.0,-95.2,292.9
80,125,75,294,46,13,226.5,-112.9,262.6
80,130,50,,,,,,
80,130,55,,,,,,
80,130,60,,,,,,
80,130,65,,,,,,
80,130,70,,,,,,
80,130,75,298,36,13,234.2,-116.0,262.6
80,135,50,254,124,12,166.3,-89.0,243.6
80,135,55,266,114,14,173.9,-84.8,278.8
80,135,60,,,,,,
80,135,65,288,40,11,242.3,-128.0,221.2
80,135,70,292,34,11,247.7,-131.6,221.2
80,135,75,300,28,12,246.2,-127.3,243.6
80,140,50,266,58,10,231.5,-118.8,194.4
80,140,55,214,218,14,99.7,-47.7,278.8
80,140,60,212,218,14,99.7,-46.2,278.8
80,140,65,290,30,12,244.6,-119.0,243.6
80,140,70,296,26,10,263.5,-148.8,194.4
80,140,75,302,20,12,252.9,-129.0,243.6
80,145,50,232,216,13,95.8,-65.2,262.6
80,145,55,216,206,14,108.2,-49.1,278.8
80,145,60,216,206,15,112.4,-45.8,292.9
80,145,65,214,208,11,89.6,-60.7,221.2
80,145,70,214,208,10,81.5,-66.8,194.4
80,145,75,,,,,,
80,150,50,,,,,,
80,150,55,272,90,11,196.8,-113.4,221.2
80,150,60,274,86,12,197.9,-105.6,243.6
80,150,65,226,202,14,111.1,-56.2,278.8
80,150,70,284,80,13,200.4,-105.2,262.6
80,150,75,,,,,,
80,155,50,,,,,,
80,155,55,272,82,12,201.2,-104.0,243.6
80,155,60,242,200,17,122.7,-55.7,316.1
80,155,65,248,200,12,102.9,-84.0,243.6
80,155,70,200,216,19,119.2,-27.8,334.4
80,155,75,,,,,,
85,90,50,230,152,11,140.5,-75.2,221.2
85,90,55,244,144,10,145.5,-96.8,194.4
85,90,60,248,140,12,152.9,-84.0,243.6
85,90,65,254,140,13,154.2,-82.1,262.6
85,90,70,,,,,,
85,90,75,230,226,12,81.3,-69.0,243.6
85,95,50,236,140,11,151.4,-80.7,221.2
85,95,55,250,132,11,158.6,-93.4,221.2
85,95,60,256,128,11,162.3,-98.9,221.2
85,95,65,236,210,13,100.4,-68.3,262.6
85,95,70,,,,,,
85,95,75,242,218,16,108.5,-59.2,305.2
85,100,50,,,,,,
85,100,55,256,122,12,167.9,-90.6,243.6
85,100,60,258,120,11,169.6,-100.7,221.2
85,100,65,,,,,,
85,100,70,,,,,,
85,100,75,250,202,12,101.3,-85.6,243.6
85,105,50,248,126,11,164.1,-91.6,221.2
85,105,55,264,112,11,176.8,-106.1,221.2
85,105,60,,,,,,
85,105,65,,,,,,
85,105,70,,,,,,
85,105,75,262,192,14,118.2,-82.0,278.8
85,110,50,254,114,11,175.0,-97.0,221.2
85,110,55,272,104,10,185.5,-124.8,194.4
85,110,60,276,100,12,186.3,-107.3,243.6
85,110,65,260,174,13,128.1,-86.7,262.6
85,110,70,,,,,,
85,110,75,268,172,12,126.3,-100.6,243.6
85,115,50,246,170,11,124.1,-89.8,221.2
85,115,55,278,94,11,193.2,-118.9,221.2
85,115,60,280,88,11,198.6,-120.7,221.2
85,115,65,288,84,12,199.6,-117.3,243.6
85,115,70,298,82,11,204.1,-137.0,221.2
85,115,75,,,,,,
85,120,50,268,96,10,193.5,-120.8,194.4
85,120,55,280,84,11,202.3,-120.7,221.2
85,120,60,288,80,11,205.9,-128.0,221.2
85,120,65,296,76,13,203.5,-114.4,262.6
85,120,70,302,70,13,208.1,-119.0,262.6
85,120,75,310,62,17,203.8,-95.7,316.1
85,125,50,,,,,,
85,125,55,284,74,11,211.4,-124.3,221.2
85,125,60,,,,,,
85,125,65,,,,,,
85,125,70,,,,,,
85,125,75,276,172,10,117.5,-128.8,194.4
85,130,50,274,82,11,204.1,-115.2,221.2
85,130,55,288,66,11,218.6,-128.0,221.2
85,130,60,298,62,12,217.9,-125.6,243.6
85,130,65,304,56,12,222.9,-130.6,243.6
85,130,70,,,,,,
85,130,75,316,46,12,231.2,-140.6,243.6
85,135,50,278,74,11,211.4,-118.9,221.2
85,135,55,292,60,12,219.6,-120.6,243.6
85,135,60,284,120,12,169.6,-114.0,243.6
85,135,65,306,48,12,229.6,-132.3,243.6
85,135,70,,,,,,
85,135,75,320,40,14,226.8,-123.4,278.8
85,140,50,,,,,,
85,140,55,,,,,,
85,140,60,218,226,12,81.3,-59.0,243.6
85,140,65,220,224,15,100.4,-48.5,292.9
85,140,70,298,110,17,175.6,-88.7,316.1
85,140,75,,,,,,
85,145,50,,,,,,
85,145,55,298,46,11,236.8,-137.0,221.2
85,145,60,302,42,11,240.4,-140.7,221.2
85,145,65,232,220,12,86.3,-70.6,243.6
85,145,70,,,,,,
85,145,75,202,220,14,98.2,-39.1,278.8
85,150,50,,,,,,
85,150,55,284,96,11,191.4,-124.3,221.2
85,150,60,252,216,13,95.8,-80.6,262.6
85,150,65,250,214,17,114.4,-60.4,316.1
85,150,70,314,26,10,263.5,-166.8,194.4
85,150,75,,,,,,
85,155,50,218,202,14,111.1,-50.5,278.8
85,155,55,286,94,12,191.3,-115.6,243.6
85,155,60,288,88,12,196.2,-117.3,243.6
85,155,65,308,28,11,253.2,-146.1,221.2
85,155,70,302,86,14,193.9,-110.5,278.8
85,155,75,304,86,17,189.7,-92.2,316.1
